,0,1,label,image_path,src_dataset
3,-0.00678658611737431,0.5608209608222218,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,2.4496071559569392,0.41181666600401706,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,-0.4026503612954723,0.6439103958348645,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,1.3418150798660518,0.6196872876706162,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,0.2710362193546411,0.5169258580534739,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,2.5596025543283565,0.5519019993098455,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,2.1828450558103163,0.2986673796661223,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,1.1027591167139097,0.5314609208303549,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,2.025915514510328,0.52524846172642,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,3.7471553019522412,0.5621696298447778,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,1.5013845255134572,0.25822139256649707,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,2.58367467452615,0.6459576693622198,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
3,4.2215878727216705,0.8453935544738829,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000218_1.jpg,cowbird
0,10.390128310581979,-1.1801079301469697,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000892_5.jpg,cowbird
0,8.229297778839625,-1.4591298447178125,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000892_5.jpg,cowbird
3,3.273822260091283,0.6321879888688653,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000892_5.jpg,cowbird
0,7.00920089426793,0.7401178629237049,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000892_5.jpg,cowbird
0,5.516770155105856,0.7689027984174722,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000892_5.jpg,cowbird
3,3.665497946238304,0.5047786641786387,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000892_5.jpg,cowbird
3,4.762815906665357,0.6008233334134822,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000892_5.jpg,cowbird
3,4.392654106095664,0.8159032977647844,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000892_5.jpg,cowbird
0,10.305521911355452,-1.2111751179313706,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
0,9.870832194854895,-1.2115317416960516,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
0,9.732545762874295,-1.1993388623434418,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
0,9.711891100913885,-1.225408907596987,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
0,9.5720755328783,-1.2150712835983208,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
0,8.420671452398983,-0.6569344012504295,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
0,9.194609893392242,-1.2066685617946902,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
0,9.353826185979221,-1.232872797443425,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
0,7.207491457884966,-1.3688302942481785,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
0,9.068486825024936,-1.2408585534020908,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
0,6.738417138932529,-1.4239969206388141,0,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000191_10.jpg,cowbird
3,1.010076090304997,0.6324041904984341,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000236_12.jpg,cowbird
3,2.153534455685371,0.5288122976114169,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000236_12.jpg,cowbird
3,1.3599868289119545,0.3625164008863687,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000236_12.jpg,cowbird
3,0.7705267872722564,0.744395473722869,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000236_12.jpg,cowbird
3,2.882601613043831,0.457412985222221,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000236_12.jpg,cowbird
3,3.442673064692511,0.3565002030956239,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000236_12.jpg,cowbird
3,2.343660202834195,0.5053480681209344,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000236_12.jpg,cowbird
3,0.06630863598020459,0.7380219009679597,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000236_12.jpg,cowbird
3,2.9844758396717577,0.7193149566568575,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000236_12.jpg,cowbird
3,3.159341691530266,0.4700349524907589,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000236_12.jpg,cowbird
3,3.8760179447987757,1.2303952868690862,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000285_14.jpg,cowbird
3,1.42518790009692,1.2275513768955693,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000285_14.jpg,cowbird
3,2.7908863540754183,1.6550326268055215,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000285_14.jpg,cowbird
3,3.675111368255091,1.4554183348991894,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000285_14.jpg,cowbird
3,2.6387368022751083,1.079080037634172,3,/home/dikra/media/dikra/PhD/DATA/DLC24_Data/tiny_all_bird_merged_coco/images/00000204_15.jpg,cowbird
